"Object","Chain Id","Account Address","Address","Name","Symbol","Decimals","Icon Url","Raw Balance","Balance","Currency","Price","Market Value"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x0000000000000000000000000000000000000000","Matic","MATIC","18","https://token.metaswap.codefi.network/assets/nativeCurrencyLogos/matic.svg","","73.33985518057985","usd","0.798151","58.53627875223499"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x086373fad3447f7f86252fb59d56107e9e0faafa","Yup","YUP","18","https://assets.coingecko.com/coins/images/12322/thumb/photo_2021-10-26_00-47-35.jpg?1635227479","","3322.098124","usd","0.0197686","65.67322897410641"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x08e175a1eac9744a0f1ccaeb8f669af6a2bda3ce","Energy8","E8","9","https://assets.coingecko.com/coins/images/19707/thumb/OZ52Oms.png?1652677165","","88888888.06","usd","1.967e-9","0.17484444281402"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a","SushiToken","SUSHI","18","https://tokens.1inch.io/0x6b3595068778dd592e39a122f4f5a5cf09c90fe2.png","","1.1828979741403567","usd","0.9415","1.1136984426531458"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x2791bca1f2de4661ed88a30c99a7a9449aa84174","USD Coin (PoS)","USDC","6","https://tokens.1inch.io/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png","","57.93668","usd","1","57.93668"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x2a93172c8dccbfbc60a39d56183b7279a2f647b4","Decentral Games","$DG","18","https://assets.coingecko.com/coins/images/13267/large/Decentral_Games_Logo-1.png?1621652581","","0.04847128983261095","usd","24.59","1.1919090169839033"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x7ceb23fd6bc0add59e62ac25578270cff1b9f619","Wrapped Ether","WETH","18","https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/logo.png","","0.001273321962641536","usd","1222.63","1.5568016311844213"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x8f3cf7ad23cd3cadbd9735aff958023239c6a063","Dai Stablecoin","DAI","18","https://tokens.1inch.io/0x6b175474e89094c44da98b954eedeac495271d0f.png","","2.530699679785164","usd","1","2.530699679785164"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4","Decentraland MANA","MANA","18","https://tokens.1inch.io/0x0f5d2fb29fb7d3cfee444a200298f468908cc942.png","","2.5","usd","0.327686","0.8192149999999999"
"token","137","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xb988bd378a0754957d5d9471c96e0f8051645a26","iNFTspace","INS","18","https://assets.coingecko.com/coins/images/24681/thumb/4hTuPCCC_400x400.jpg?1648560503","","500000","usd","0.00003151","15.755"
